x,y,direction
130.94352641495536,88.6119729057855,316.49746702611446
134.2669673753519,87.71123469134038,344.83565901219845
137.66698147683874,88.37777285247674,11.091592773795128
140.73153977526536,90.04277913351447,28.515691742300987
143.81275408671405,90.47231615320285,7.9361781924963
146.76709138074523,91.66948498590013,22.058979973196983
150.11499318064372,91.84952548329136,3.0782365649938583
153.36530420478428,91.15304440896637,347.9054813235998
156.1908525740522,91.5213815401001,7.4271678775548935
159.41227063273257,90.60454709666564,344.1133365482092
162.76801985861215,90.95829228027353,6.0175914615392685
165.94928052852785,89.64507750803827,337.56931303441525
169.0048201101139,89.92757260111534,5.282175049185753
171.36044424707995,89.95792707975859,0.7382702678442001
171.90036712559865,90.16966349755388,21.41314934194088
173.58272308374137,90.07361853622137,356.7325558513403
176.75206325030294,91.31029946728307,21.31579826772213
179.30141724072192,91.06215418554054,354.4405407756567
182.49545483039236,90.61317808069353,351.9985329955816
184.95107391035745,89.62960403874462,338.17191575467587
185.89891244589535,89.54074494529145,354.6442210525274
188.75972457256577,89.9813233154164,8.755033239722252
191.89978043906774,90.30115344879212,5.815800413489342
195.0699811731725,90.29588232760052,359.90473388135433
197.60143491241706,89.96223978478137,352.4917609542608
199.7694084597721,88.77939887953504,331.38322900235653
202.70783142696214,88.45255755611582,353.65306924283504
205.62677190503592,88.21475405273836,355.3424496501684
207.43103263544344,88.14425332822597,357.76233004033566
209.3182266754442,88.28349003735521,4.219623073935509
212.08237610901574,88.28629614782506,0.0581655353307724
214.85057706619435,89.0873157073772,16.13857553899288
217.40887876905052,90.43059524291115,27.702477440238
218.46198063317493,91.2357322664218,37.39930818974972
220.6591403526598,91.84488880288653,15.495888695120811
222.02263175359428,92.03297044996627,7.853885158896446
225.20395369049442,91.84810055208611,356.674223408103
228.14865478464915,91.2352456066385,348.2433562129736
231.01287860829618,89.60892117248824,330.4118151515722
234.11587644136534,89.52548807456152,358.45980785787106
235.7078263879305,89.93587213971004,14.455387577414513
238.6572464782897,90.91576634365752,18.37818168103695
241.53192505894995,91.81930260144891,17.44838283956051
244.16744213821224,92.8842266321987,22.001981243491173
246.13368450378837,94.24999219499416,34.784111484885216
248.17624545183043,97.0116617742182,53.512966617941856
249.6435387911494,98.54335690187762,46.230209335684776
251.95805290852496,100.69508233616523,42.912566646933556
253.03914151235142,101.65260912053786,41.531508311629295
254.73813329079218,102.5391091555269,27.55465494096279
255.27649178668958,102.59684770255771,6.121530398726463
258.6913804345491,102.43723518909215,357.3239325135946
261.29442065841056,101.01269537108469,331.3098753541708
262.4318639153677,99.91754571472417,316.0852650254965
265.29597760196214,98.22329548462804,329.39380346238613
267.36948397273005,95.8881745263847,311.6039646714926
270.0632014732943,93.99498720414604,324.89984403550625
271.9160702377766,93.73014051653227,351.8653172105551
275.16625529400574,94.7719661437487,17.772913798689842
277.3811419739696,94.55053272362953,354.2908218950033
280.8163786606676,94.96189807448535,6.828582629561424
283.8729734191223,96.26407058299132,23.0750063508749
286.8944621415616,97.23929726975936,17.888192519545555
290.34740162818383,97.6880169902841,7.404261931777
293.76115044853333,97.3114128339577,353.7045968621969
297.22245153047373,97.69227530263115,6.2792504876852036
300.5691826458451,96.73196902131997,343.98977218568325
303.2020493198365,94.65859852330212,321.77972923219204
305.806185922892,92.75349413007119,323.8119720071554
308.77288302419396,92.2592583932987,350.54169498384
311.54456152308154,92.12565614799843,357.24032770097256
314.8039560473502,93.17420550023967,17.833017215132713
317.3545251325442,95.23168448200646,38.89223276078701
319.9883122219641,97.18078616899112,36.50283609330654
321.38866855220493,99.55717198890407,59.49001108109951
321.61680041739857,101.9728056069348,84.60500131547451
323.0245676708485,105.04485410492616,65.38036523759365
323.3445828314813,108.45764588664825,84.64307771623135
324.9045332975871,111.4666475107677,62.59651552140713
324.9285624179084,114.67625576379633,89.57105623185635
326.31137757237445,117.35394404890536,62.68720804154873
326.3678317158654,120.26469061771036,88.88888345658779
328.0201328804045,123.20724046105948,60.68490968644619
328.07145772451213,126.5080032162454,89.10915742814541
328.7401889922685,127.71564333037284,61.02448831498623
328.8024166403065,131.18479657733658,88.97237192094326
330.4177785678732,134.14632876478672,61.389827594161034
330.4332404519582,137.63413228413205,89.74600206315517
332.0895061842333,140.66476409224705,61.34302507340908
332.0998784991269,144.15657617491357,89.82980524003506
333.77803533715274,147.2221023337654,61.302440509200096
333.78601511861467,150.6964319397767,89.86840425431728
335.01271242397644,152.94943341971063,61.43292413651943
337.415708295859,155.22363856232568,43.42271028459072
338.5348329989334,158.5185880745949,71.24002061784267
341.0875839898743,160.89228324598622,42.918453082442284
342.2142553761623,164.19761920209825,71.17758356034756
344.68599407342833,166.660005219012,44.891395434737206
345.66608449074744,169.96369866667098,73.47621713578701
347.95827441764067,172.59981953300456,48.992015704512596
348.6674131200878,175.80185152382512,77.51253114640713
350.0389201948191,179.00125971621335,66.79638467729092
349.7146481903615,182.47421190531765,95.33428178727627
351.0843594681427,185.68760439619066,66.91383157670498
350.74941452841944,189.16260126797175,95.50556741654873
352.0364356034496,192.39748044343844,68.30449090898037
351.6268715747084,195.78134420552894,96.90119348466396
350.46136132260403,199.07961926401498,109.46186147630215
350.64393892588225,202.5662577048196,87.00244794785976
349.1954616851377,205.7412187964868,114.52336774766445
349.42125842363373,209.22992015860282,86.29685102403164
349.98596806291005,212.68244272427478,80.71070943772793
349.15147171656,216.06984485758744,103.83940397202969
349.98208476233276,219.46762591157955,76.26302610337734
349.1802956592454,222.6682271939284,104.0638512223959
349.9737969499335,226.01737094954566,76.6708839982748
349.0577902582337,229.3867915337858,105.20879445970058
349.6175721397113,232.7992930165651,80.68424879014492
348.4725834976272,236.08327094091325,109.2215717881918
347.7502350678346,239.48479921783652,101.98922239243984
345.67698500928253,242.23715752704794,126.98936735093594
345.1440043396098,245.69030978874068,98.774144038558
343.38218532554447,248.6973387920356,120.36604772508144
343.2654631567692,252.12305663581043,91.95144544541836
342.9152113491466,255.58286251117428,95.78061734139919
343.3890618063558,259.0360449837458,82.18659172952175
342.17805521042214,262.2590426884998,110.59316788613796
342.6560318156912,265.7029641215135,82.09848175942898
341.473717529524,268.8352156105985,110.67975006997585
338.9470494188712,271.0100714542167,139.27943383157253
335.5903922486911,271.7372814370366,167.77594910562038
332.2957353635783,270.86134709506257,194.88853226602077
330.0577669969261,268.76117576733776,223.18066368997097
327.11754405738986,266.9163887153174,212.1054349988699
323.79719278287627,266.63830980524364,184.78734074532986
320.7947756824796,267.89402308985865,157.3036542981863
319.19200019158336,269.8453280598442,129.39922009408474
318.62936747869,270.9866247734159,116.24222432076931
318.55928539979357,272.79837886657845,92.21520482003689
318.77944577422966,275.96222849613343,86.01941929757595
317.86754270726254,279.2113462582866,105.67739926278591
317.1094085651614,282.16972828822,104.37366460263729
316.27917533382185,285.42217576576974,104.31976142525673
315.3367304519876,288.41912033251486,107.45672312378883
315.0136167837759,291.7716624868912,95.5050896704197
313.51466221265963,294.91197653865987,115.51637163758278
311.5789474082052,297.4729545802803,127.08380499482155
310.94123807704875,300.80725481420905,100.82748022675514
309.60133967734,303.60921763295937,115.55712309479713
307.0572527776796,305.5338648154085,142.8918437063694
303.87034058222974,306.01760864846244,171.36891546845436
301.03704873540653,306.6497356925842,167.42289677262306
298.00275826494516,306.48556036529664,183.0970634520054
294.8609547990671,307.6401318579134,159.8222831785679
293.1058973953288,307.3875174804846,188.19062080979347
289.9602646874279,307.0715304072763,185.73626890778542
287.1645358237949,306.39536484524587,193.59627428650856
284.1151195172472,306.368672287593,180.50151625275612
281.54322978952035,307.105737128936,164.00849524140358
278.50947050567703,306.5924580681401,189.60288420319557
275.3005604239468,307.44803609376305,165.07077208161354
271.86430204230953,307.1457342320522,185.0276030600071
268.542058438947,308.0064651869708,165.47510328888893
266.2405515381737,307.55721955144674,191.04504385590553
263.0748239338845,308.5532150187873,162.53547659516335
259.88832748224723,307.93523380986437,190.97555151581764
256.8102328433654,308.44733739806685,170.55419912934303
253.61325818591092,307.357810416135,198.8190783560276
250.28296376366532,306.98832993253245,186.33080664277077
247.21414856384555,306.00726630603805,197.72845831513405
244.3837923022967,305.41350244782296,191.84793320298195
241.31283779132383,306.0287679881314,168.67079010605812
238.18993185252714,305.1184435836451,196.25135841965675
234.94235699774993,304.02950304983545,198.53675737977028
231.67583289231985,302.9120330050279,198.885694116354
228.39072896354463,303.30506154922165,173.17758330702782
225.023648998151,302.5790848812455,192.16729125380516
221.61950810814463,302.4893103159864,181.51066359877586
218.47967227995477,301.93577085516216,189.99826011061668
214.98779207578198,301.91739071560323,180.30158385634422
211.98291242977595,300.3027311279433,208.25117644667625
208.49933841760472,300.3183354740927,179.74335059523582
205.40084832390986,298.80908232107146,205.9703937470913
201.93237412853577,298.96306837578436,177.45797118544579
198.82569055176373,297.45134931886577,205.94765624403954
195.3486723122229,297.6092195422662,177.40033301711082
192.22425650850903,296.0867296724742,205.97941169142723
188.76365333927424,296.23352148384396,177.5710845887661
185.3954012608318,295.74178444520504,188.30603274703026
182.10748146297743,296.89318840470924,160.7001424729824
178.66162357351692,296.3348628724344,189.2035375535488
175.4698712703041,297.44360349862853,160.84396037459373
172.03790501417848,296.92811063221023,188.5421606004238
168.75313169375437,298.1231113525888,160.00861033797264
165.2981851491154,297.6017222615651,188.58180102705956
162.0140124704688,298.79114062909116,160.09129390120506
158.56031141152584,298.269397979051,188.59058436751366
155.29866147963955,299.4568845096996,159.99467906355858
151.84816975708483,298.9355027377017,188.59259662032127
148.5686560486856,300.12895532869777,160.00297412276268
